Filing Date,Ticker,Company Name,Insider Name,Transaction Price,Price Bought,Value
2025-03-13 10:04:24,EVM,Eaton Vance California Municipal Bond Fund,"Saba Capital Management, L.P.",9.35,9.329999923706056,705345
2025-03-12 21:18:50,IONQ,"Ionq, Inc.",Scannell William F,21.81,23.18,2029509
2025-03-12 20:49:06,VG,"Venture Global, Inc.",Sabel Michael,10.38,10.34,2797631
2025-03-12 19:44:19,SPFI,"South Plains Financial, Inc.",Valles Noe G,33.0,32.92,3300000
2025-03-12 19:30:06,CRMT,Americas Carmart Inc,Welch Joshua G,42.43,45.0,509166
2025-03-12 18:29:02,VSCO,Victoria'S Secret & Co.,Bbrc International Pte Ltd,16.95,17.190000534057617,17321337
2025-03-12 18:27:55,ECAT,Blackrock Esg Capital Allocation Term Trust,"Blackrock, Inc.",16.43,16.43000030517578,1412980
2025-03-12 17:56:15,CVI,Cvr Energy Inc,Icahn Carl C,18.07,17.979999542236328,5335243
2025-03-12 17:12:24,BLND,"Blend Labs, Inc.","Haveli Investments, L.P.",3.09,3.700000047683716,3281285
2025-03-12 16:39:34,FCNCA,First Citizens Bancshares Inc /de/,Holding Frank B Jr,1499.07,1755.010009765625,824488
2025-03-12 15:27:50,SBGI,"Sinclair, Inc.",Smith David D,13.95,14.520000457763672,1493236
2025-03-12 12:22:28,NFE,New Fortress Energy Inc.,Edens Wesley R,9.07,9.1850004196167,907000
2025-03-11 21:31:51,NCMI,"National Cinemedia, Inc.",Blantyre Capital Ltd,5.16,5.355000019073486,2480627
2025-03-11 21:02:16,BLND,"Blend Labs, Inc.","Haveli Investments, L.P.",3.05,3.32,4320754
2025-03-11 20:53:29,JFB,Jfb Construction Holdings,Basile Lisa Ann,4.13,3.8,800003
2025-03-11 19:57:18,ALIT,"Alight, Inc. / Delaware",Massey Richard N,6.39,6.03000020980835,639420
2025-03-11 19:01:21,GTES,Gates Industrial Corp Plc,Eliasson Fredrik J,19.56,19.65,1173600
2025-03-11 18:42:57,ABCL,Abcellera Biologics Inc.,Thermopylae Holdings Ltd.,2.16,2.234999895095825,742243
2025-03-11 18:21:36,ECAT,Blackrock Esg Capital Allocation Term Trust,"Blackrock, Inc.",16.24,16.3,1396640
2025-03-11 17:43:18,TRS,Trimas Corp,Sedaghat Shawn,24.0,24.5,19288114
2025-03-11 16:49:00,MFIC,Midcap Financial Investment Corp,Widra Howard,12.4,12.78,619990
2025-03-11 13:21:01,NFE,New Fortress Energy Inc.,Edens Wesley R,8.77,9.03,1754000
2025-03-11 09:41:56,MEGI,Nyli Cbre Global Infrastructure Megatrends Term Fund,"Saba Capital Management, L.P.",12.48,12.708,4736634
2025-03-11 09:36:01,VG,"Venture Global, Inc.",Sabel Michael,9.37,9.17,2342500
2025-03-11 08:40:00,AXP,American Express Co,Angelakis Michael J,269.89,261.83,998593
2025-03-11 08:19:54,DGICA,Donegal Group Inc,Donegal Mutual Insurance Co,17.89,17.65,529799
2025-03-10 21:09:53,ONTF,On24 Inc.,Lynrock Lake LP,5.7,5.5,534728
